Group,Subgroup,Time Period,Value,Low CI,High CI
By Age,18 - 29 years,1,40.8,38.3,43.4
By Age,18 - 29 years,2,43.4,39.3,47.6
By Age,18 - 29 years,3,41.0,38.9,43.2
By Age,18 - 29 years,4,38.5,36.4,40.7
By Age,18 - 29 years,5,39.6,37.2,42.1
By Age,18 - 29 years,6,39.8,37.6,42.2
By Age,18 - 29 years,7,40.9,38.8,42.9
By Age,18 - 29 years,8,41.8,39.9,43.7
By Age,18 - 29 years,9,42.2,40.0,44.4
By Age,18 - 29 years,10,39.3,37.0,41.6
By Age,18 - 29 years,11,41.5,39.3,43.8
By Age,18 - 29 years,12,41.9,39.6,44.2
By Age,18 - 29 years,13,38.7,36.8,40.5
By Age,18 - 29 years,14,36.8,35.1,38.6
By Age,18 - 29 years,15,35.6,33.7,37.5
By Age,18 - 29 years,16,36.6,34.4,38.9
By Age,18 - 29 years,17,35.7,33.3,38.1
By Age,18 - 29 years,18,41.5,38.5,44.5
By Age,18 - 29 years,19,38.9,36.0,41.9
By Age,18 - 29 years,20,38.4,36.0,40.9
By Age,18 - 29 years,21,40.1,37.7,42.5
By Age,18 - 29 years,22,33.1,31.0,35.2
By Age,18 - 29 years,23,36.7,34.2,39.4
By Age,18 - 29 years,24,36.1,33.0,39.2
By Age,18 - 29 years,25,31.2,28.8,33.8
By Age,18 - 29 years,26,30.5,28.1,33.0
By Age,18 - 29 years,27,29.9,27.6,32.3
By Age,18 - 29 years,28,26.2,23.3,29.4
By Age,18 - 29 years,29,23.6,21.4,26.0
By Age,18 - 29 years,30,24.1,21.8,26.6
By Age,18 - 29 years,31,21.8,19.2,24.5
By Age,18 - 29 years,32,23.3,20.6,26.1
By Age,18 - 29 years,33,24.6,21.2,28.2
By Age,30 - 39 years,1,41.8,40.1,43.5
By Age,30 - 39 years,2,45.1,42.9,47.2
By Age,30 - 39 years,3,44.2,42.3,46.2
By Age,30 - 39 years,4,43.9,42.3,45.5
By Age,30 - 39 years,5,45.9,44.6,47.2
By Age,30 - 39 years,6,45.1,43.5,46.8
By Age,30 - 39 years,7,45.6,43.3,47.9
By Age,30 - 39 years,8,46.4,44.7,48.2
By Age,30 - 39 years,9,47.1,45.3,48.9
By Age,30 - 39 years,10,47.3,45.6,49.1
By Age,30 - 39 years,11,47.6,45.8,49.3
By Age,30 - 39 years,12,48.2,46.4,50.0
By Age,30 - 39 years,13,40.9,39.5,42.3
By Age,30 - 39 years,14,40.8,39.2,42.4
By Age,30 - 39 years,15,39.1,37.6,40.6
By Age,30 - 39 years,16,38.4,36.9,40.0
By Age,30 - 39 years,17,38.4,36.8,40.0
By Age,30 - 39 years,18,40.2,38.1,42.4
By Age,30 - 39 years,19,41.0,39.2,42.8
By Age,30 - 39 years,20,39.9,38.5,41.4
By Age,30 - 39 years,21,41.5,39.9,43.2
By Age,30 - 39 years,22,36.7,34.6,38.7
By Age,30 - 39 years,23,38.0,36.2,39.9
By Age,30 - 39 years,24,36.5,34.7,38.3
By Age,30 - 39 years,25,33.6,32.3,34.9
By Age,30 - 39 years,26,33.4,31.6,35.2
By Age,30 - 39 years,27,31.6,29.3,34.0
By Age,30 - 39 years,28,27.2,25.5,28.9
By Age,30 - 39 years,29,25.7,24.0,27.5
By Age,30 - 39 years,30,25.3,23.6,27.2
By Age,30 - 39 years,31,24.5,22.8,26.3
By Age,30 - 39 years,32,23.0,21.6,24.5
By Age,30 - 39 years,33,22.2,20.5,24.0
By Age,40 - 49 years,1,45.6,44.0,47.2
By Age,40 - 49 years,2,46.8,44.5,49.1
By Age,40 - 49 years,3,45.7,43.7,47.7
By Age,40 - 49 years,4,47.2,45.4,48.9
By Age,40 - 49 years,5,47.4,45.8,49.0
By Age,40 - 49 years,6,47.6,45.7,49.5
By Age,40 - 49 years,7,47.1,45.3,49.0
By Age,40 - 49 years,8,47.8,45.9,49.7
By Age,40 - 49 years,9,48.7,47.0,50.5
By Age,40 - 49 years,10,47.5,45.8,49.2
By Age,40 - 49 years,11,48.6,46.8,50.4
By Age,40 - 49 years,12,47.7,45.9,49.5
By Age,40 - 49 years,13,42.3,41.1,43.5
By Age,40 - 49 years,14,40.9,39.4,42.4
By Age,40 - 49 years,15,39.8,38.1,41.5
By Age,40 - 49 years,16,38.1,36.7,39.5
By Age,40 - 49 years,17,37.8,36.0,39.6
By Age,40 - 49 years,18,36.9,35.2,38.7
By Age,40 - 49 years,19,39.0,37.4,40.6
By Age,40 - 49 years,20,41.7,39.6,43.9
By Age,40 - 49 years,21,43.4,41.7,45.2
By Age,40 - 49 years,22,38.4,36.6,40.3
By Age,40 - 49 years,23,38.4,37.0,39.8
By Age,40 - 49 years,24,35.7,34.2,37.2
By Age,40 - 49 years,25,34.1,32.6,35.8
By Age,40 - 49 years,26,31.8,30.1,33.5
By Age,40 - 49 years,27,32.9,31.4,34.5
By Age,40 - 49 years,28,26.4,24.9,27.9
By Age,40 - 49 years,29,23.7,22.4,25.0
By Age,40 - 49 years,30,22.2,20.5,24.0
By Age,40 - 49 years,31,20.5,19.0,22.1
By Age,40 - 49 years,32,22.2,20.7,23.7
By Age,40 - 49 years,33,19.9,18.6,21.3
By Age,50 - 59 years,1,46.0,44.5,47.5
By Age,50 - 59 years,2,49.5,47.0,52.1
By Age,50 - 59 years,3,48.7,47.0,50.5
By Age,50 - 59 years,4,49.8,47.8,51.8
By Age,50 - 59 years,5,49.9,48.5,51.3
By Age,50 - 59 years,6,47.2,45.4,49.0
By Age,50 - 59 years,7,47.1,45.1,49.2
By Age,50 - 59 years,8,50.2,48.4,52.1
By Age,50 - 59 years,9,49.4,47.7,51.0
By Age,50 - 59 years,10,47.6,45.5,49.8
By Age,50 - 59 years,11,49.1,47.3,50.9
By Age,50 - 59 years,12,46.9,45.2,48.6
By Age,50 - 59 years,13,42.4,41.0,43.9
By Age,50 - 59 years,14,39.4,38.1,40.8
By Age,50 - 59 years,15,38.4,36.9,39.9
By Age,50 - 59 years,16,37.0,35.7,38.3
By Age,50 - 59 years,17,38.7,37.1,40.3
By Age,50 - 59 years,18,37.0,34.9,39.1
By Age,50 - 59 years,19,37.2,35.5,39.0
By Age,50 - 59 years,20,40.2,38.4,42.0
By Age,50 - 59 years,21,41.9,40.5,43.3
By Age,50 - 59 years,22,38.6,37.1,40.1
By Age,50 - 59 years,23,37.8,36.5,39.2
By Age,50 - 59 years,24,36.2,35.0,37.5
By Age,50 - 59 years,25,34.1,32.6,35.7
By Age,50 - 59 years,26,32.3,31.0,33.7
By Age,50 - 59 years,27,29.5,27.9,31.1
By Age,50 - 59 years,28,25.4,24.0,26.9
By Age,50 - 59 years,29,24.8,23.3,26.3
By Age,50 - 59 years,30,22.5,21.2,23.8
By Age,50 - 59 years,31,22.1,20.6,23.6
By Age,50 - 59 years,32,20.4,18.8,22.0
By Age,50 - 59 years,33,19.0,17.3,20.8
By Age,60 - 69 years,1,46.4,44.8,48.1
By Age,60 - 69 years,2,44.2,41.3,47.1
By Age,60 - 69 years,3,46.6,44.5,48.7
By Age,60 - 69 years,4,46.9,44.8,49.0
By Age,60 - 69 years,5,46.9,45.2,48.6
By Age,60 - 69 years,6,45.2,43.1,47.3
By Age,60 - 69 years,7,46.5,44.2,48.9
By Age,60 - 69 years,8,44.8,42.9,46.7
By Age,60 - 69 years,9,45.5,43.8,47.3
By Age,60 - 69 years,10,44.7,42.6,46.7
By Age,60 - 69 years,11,44.6,42.5,46.7
By Age,60 - 69 years,12,42.8,40.7,44.9
By Age,60 - 69 years,13,36.7,35.6,37.8
By Age,60 - 69 years,14,36.0,34.5,37.5
By Age,60 - 69 years,15,33.8,32.2,35.4
By Age,60 - 69 years,16,32.5,30.9,34.1
By Age,60 - 69 years,17,32.4,31.0,33.9
By Age,60 - 69 years,18,33.1,31.5,34.7
By Age,60 - 69 years,19,34.3,32.7,35.8
By Age,60 - 69 years,20,33.3,32.0,34.7
By Age,60 - 69 years,21,37.1,35.4,38.9
By Age,60 - 69 years,22,34.3,32.8,35.8
By Age,60 - 69 years,23,33.0,31.3,34.7
By Age,60 - 69 years,24,32.4,30.7,34.2
By Age,60 - 69 years,25,31.6,30.1,33.1
By Age,60 - 69 years,26,29.3,27.8,30.9
By Age,60 - 69 years,27,26.6,25.1,28.1
By Age,60 - 69 years,28,21.1,20.0,22.3
By Age,60 - 69 years,29,20.9,19.5,22.4
By Age,60 - 69 years,30,18.5,17.2,20.0
By Age,60 - 69 years,31,18.3,16.9,19.8
By Age,60 - 69 years,32,16.3,15.1,17.7
By Age,60 - 69 years,33,14.9,13.6,16.2
By Age,70 - 79 years,1,42.2,40.4,44.1
By Age,70 - 79 years,2,41.3,38.6,44.0
By Age,70 - 79 years,3,41.0,38.0,44.2
By Age,70 - 79 years,4,41.8,39.0,44.7
By Age,70 - 79 years,5,42.3,40.1,44.5
By Age,70 - 79 years,6,41.2,38.7,43.8
